Prev.Length,Prev.Size,Tile.Size,,Browse.Time
-1,-1,-1,,24.30297843
1,-1,-1,,21.2755695
-1,1,-1,,18.95938995
1,1,-1,,18.52798162
-1,-1,1,,15.27591189
1,-1,1,,17.59720531
-1,1,1,,22.17536613
1,1,1,,15.69539687
-1,-1,-1,,19.32207079
1,-1,-1,,19.03994968
-1,1,-1,,22.14925046
1,1,-1,,15.62146587
-1,-1,1,,24.81649984
1,-1,1,,13.75171946
-1,1,1,,18.88585025
1,1,1,,17.53647113
-1,-1,-1,,18.62951942
1,-1,-1,,19.21491768
-1,1,-1,,18.62951378
1,1,-1,,21.17005339
-1,-1,1,,21.97806013
1,-1,1,,13.94639903
-1,1,1,,22.34404804
1,1,1,,18.44514359
-1,-1,-1,,22.32080006
1,-1,-1,,17.58119891
-1,1,-1,,23.13092045
1,1,-1,,15.27952383
-1,-1,1,,19.25090578
1,-1,1,,20.52751697
-1,1,1,,25.71975052
1,1,1,,12.2354861
-1,-1,-1,,21.74540178
1,-1,-1,,20.54805176
-1,1,-1,,18.89780982
1,1,-1,,17.5340855
-1,-1,1,,17.50015269
1,-1,1,,24.96068572
-1,1,1,,21.07824137
1,1,1,,15.11693054
-1,-1,-1,,19.03832968
1,-1,-1,,20.57905561
-1,1,-1,,22.70970665
1,1,-1,,12.54742513
-1,-1,1,,18.3882839
1,-1,1,,18.29391895
-1,1,1,,20.42845161
1,1,1,,9.080018816
-1,-1,-1,,17.4443017
1,-1,-1,,19.32168752
-1,1,-1,,13.99357896
1,1,-1,,17.17012969
-1,-1,1,,18.8101087
1,-1,1,,17.17900835
-1,1,1,,21.45269335
1,1,1,,21.099886
-1,-1,-1,,17.97439017
1,-1,-1,,20.53625794
-1,1,-1,,17.27174472
1,1,-1,,17.25780148
-1,-1,1,,20.16628815
1,-1,1,,21.15634976
-1,1,1,,21.88622881
1,1,1,,9.397455088
-1,-1,-1,,26.67789666
1,-1,-1,,15.46240714
-1,1,-1,,22.85998763
1,1,-1,,16.21218007
-1,-1,1,,21.17345825
1,-1,1,,17.40365649
-1,1,1,,30.00587533
1,1,1,,16.06506906
-1,-1,-1,,19.5068378
1,-1,-1,,15.03315011
-1,1,-1,,26.69888354
1,1,-1,,18.83422634
-1,-1,1,,19.66571013
1,-1,1,,15.98491753
-1,1,1,,15.85099801
1,1,1,,19.49850873
-1,-1,-1,,16.49597372
1,-1,-1,,19.76165478
-1,1,-1,,20.45408277
1,1,-1,,21.63355331
-1,-1,1,,15.66144275
1,-1,1,,16.9014539
-1,1,1,,22.2181254
1,1,1,,13.26775018
-1,-1,-1,,19.42107592
1,-1,-1,,21.06542544
-1,1,-1,,19.25142075
1,1,-1,,18.81301173
-1,-1,1,,19.80792102
1,-1,1,,20.43647392
-1,1,1,,20.02240761
1,1,1,,11.31195091
-1,-1,-1,,15.95410647
1,-1,-1,,17.37482333
-1,1,-1,,16.12536085
1,1,-1,,21.32542057
-1,-1,1,,18.19190209
1,-1,1,,21.37682301
-1,1,1,,24.82448934
1,1,1,,13.98805461
-1,-1,-1,,21.44264989
1,-1,-1,,16.48840845
-1,1,-1,,22.62852137
1,1,-1,,10.47237263
-1,-1,1,,19.38564841
1,-1,1,,19.95960305
-1,1,1,,17.15773459
1,1,1,,14.3001761
-1,-1,-1,,18.36467765
1,-1,-1,,19.02763974
-1,1,-1,,22.04481764
1,1,-1,,18.99879026
-1,-1,1,,20.57726026
1,-1,1,,20.44792737
-1,1,1,,19.70505616
1,1,1,,17.90545823
-1,-1,-1,,18.9630483
1,-1,-1,,20.85368222
-1,1,-1,,15.81909528
1,1,-1,,20.81715781
-1,-1,1,,21.5748821
1,-1,1,,18.12216173
-1,1,1,,22.1403985
1,1,1,,14.36572652
-1,-1,-1,,16.91899184
1,-1,-1,,13.59651191
-1,1,-1,,18.43194299
1,1,-1,,16.76679731
-1,-1,1,,22.67892115
1,-1,1,,20.57131834
-1,1,1,,18.31370777
1,1,1,,17.95521947
-1,-1,-1,,18.3209105
1,-1,-1,,18.03953763
-1,1,-1,,16.48388017
1,1,-1,,13.17316519
-1,-1,1,,22.44723852
1,-1,1,,23.794706
-1,1,1,,19.75786381
1,1,1,,14.82820863
-1,-1,-1,,18.26488283
1,-1,-1,,19.86305829
-1,1,-1,,22.47798724
1,1,-1,,20.86412155
-1,-1,1,,18.00689195
1,-1,1,,18.75215233
-1,1,1,,17.32206168
1,1,1,,23.2825512
-1,-1,-1,,22.17780041
1,-1,-1,,21.71643526
-1,1,-1,,22.65171107
1,1,-1,,15.75111913
-1,-1,1,,18.91241883
1,-1,1,,15.65518588
-1,1,1,,20.2835417
1,1,1,,18.10079048
-1,-1,-1,,19.72158017
1,-1,-1,,25.76358812
-1,1,-1,,17.96744044
1,1,-1,,12.87434262
-1,-1,1,,22.72638691
1,-1,1,,18.90648505
-1,1,1,,20.14579942
1,1,1,,16.08017081
-1,-1,-1,,21.32020633
1,-1,-1,,23.31758187
-1,1,-1,,20.00677158
1,1,-1,,13.05366181
-1,-1,1,,21.8388816
1,-1,1,,20.93861459
-1,1,1,,18.12258545
1,1,1,,22.44567892
-1,-1,-1,,16.61687307
1,-1,-1,,18.89907992
-1,1,-1,,17.85872477
1,1,-1,,15.46773302
-1,-1,1,,20.02372037
1,-1,1,,12.31151451
-1,1,1,,19.62039067
1,1,1,,12.56897309
-1,-1,-1,,22.39287657
1,-1,-1,,15.59127205
-1,1,-1,,19.40165956
1,1,-1,,21.97308769
-1,-1,1,,25.85827963
1,-1,1,,21.26143962
-1,1,1,,14.44376477
1,1,1,,20.23030505
-1,-1,-1,,15.08093418
1,-1,-1,,19.38125527
-1,1,-1,,15.88947017
1,1,-1,,16.4881733
-1,-1,1,,17.33420033
1,-1,1,,18.84890558
-1,1,1,,18.00374893
1,1,1,,16.85514336
-1,-1,-1,,13.41890418
1,-1,-1,,17.36009508
-1,1,-1,,20.03556909
1,1,-1,,15.19804781
-1,-1,1,,13.39321956
1,-1,1,,19.96603485
-1,1,1,,15.46602532
1,1,1,,13.58368523
-1,-1,-1,,19.40947177
1,-1,-1,,20.04110386
-1,1,-1,,16.26848729
1,1,-1,,14.36633854
-1,-1,1,,17.70336509
1,-1,1,,22.55950849
-1,1,1,,22.08941192
1,1,1,,19.44151919
-1,-1,-1,,18.56040437
1,-1,-1,,23.04820017
-1,1,-1,,18.9038826
1,1,-1,,20.12895881
-1,-1,1,,22.17351035
1,-1,1,,21.29132458
-1,1,1,,21.91379281
1,1,1,,20.60862507
-1,-1,-1,,20.04330701
1,-1,-1,,23.73293139
-1,1,-1,,22.29997189
1,1,-1,,16.76985644
-1,-1,1,,18.51715255
1,-1,1,,21.29932059
-1,1,1,,12.76744589
1,1,1,,14.94177807
-1,-1,-1,,24.12793432
1,-1,-1,,16.36711968
-1,1,-1,,21.70119486
1,1,-1,,18.8047878
-1,-1,1,,19.87236342
1,-1,1,,19.81478144
-1,1,1,,23.27585071
1,1,1,,18.68318536
-1,-1,-1,,16.8926626
1,-1,-1,,19.85993539
-1,1,-1,,24.35361135
1,1,-1,,13.86831483
-1,-1,1,,23.57217502
1,-1,1,,20.66598809
-1,1,1,,24.85958841
1,1,1,,20.69493608
-1,-1,-1,,17.17064723
1,-1,-1,,22.63914349
-1,1,-1,,19.48194745
1,1,-1,,14.15195566
-1,-1,1,,16.75605668
1,-1,1,,18.2875797
-1,1,1,,18.32888336
1,1,1,,17.96601765
-1,-1,-1,,22.33469059
1,-1,-1,,21.64387613
-1,1,-1,,15.04381394
1,1,-1,,16.6508436
-1,-1,1,,20.03382811
1,-1,1,,18.93641425
-1,1,1,,17.30924773
1,1,1,,19.50285839
-1,-1,-1,,19.07261654
1,-1,-1,,17.15808704
-1,1,-1,,16.60613728
1,1,-1,,15.42030235
-1,-1,1,,20.66135252
1,-1,1,,20.12043357
-1,1,1,,25.33367889
1,1,1,,14.37379952
-1,-1,-1,,19.15564276
1,-1,-1,,11.28085868
-1,1,-1,,19.78984616
1,1,-1,,19.4954114
-1,-1,1,,18.5239405
1,-1,1,,18.99294591
-1,1,1,,22.11109226
1,1,1,,19.02387102
-1,-1,-1,,21.43255985
1,-1,-1,,17.41144953
-1,1,-1,,19.04715069
1,1,-1,,20.28775202
-1,-1,1,,17.83981258
1,-1,1,,17.07602289
-1,1,1,,20.21287553
1,1,1,,17.63470588
-1,-1,-1,,18.79910731
1,-1,-1,,21.40452691
-1,1,-1,,20.54018635
1,1,-1,,18.36261481
-1,-1,1,,24.20871115
1,-1,1,,16.60055353
-1,1,1,,26.54455827
1,1,1,,17.90664176
-1,-1,-1,,19.50435839
1,-1,-1,,22.15089451
-1,1,-1,,13.94881939
1,1,-1,,19.1579661
-1,-1,1,,18.55782698
1,-1,1,,23.15958865
-1,1,1,,16.0555801
1,1,1,,14.05172504
-1,-1,-1,,19.95554147
1,-1,-1,,19.70198557
-1,1,-1,,16.83361971
1,1,-1,,14.86467138
-1,-1,1,,22.49804858
1,-1,1,,19.60571943
-1,1,1,,19.18565296
1,1,1,,14.53770585
-1,-1,-1,,16.5826799
1,-1,-1,,20.93839268
-1,1,-1,,17.2487353
1,1,-1,,15.76395121
-1,-1,1,,17.56225148
1,-1,1,,21.93085315
-1,1,1,,17.14251097
1,1,1,,14.69224653
-1,-1,-1,,18.58091601
1,-1,-1,,19.95411016
-1,1,-1,,18.09486372
1,1,-1,,13.53111832
-1,-1,1,,19.86085664
1,-1,1,,19.81100708
-1,1,1,,17.48931094
1,1,1,,14.04087025
-1,-1,-1,,18.94937893
1,-1,-1,,17.32180506
-1,1,-1,,20.99304097
1,1,-1,,14.1575099
-1,-1,1,,17.92575727
1,-1,1,,25.69505359
-1,1,1,,12.9885922
1,1,1,,18.47834856
-1,-1,-1,,19.68645183
1,-1,-1,,23.57841432
-1,1,-1,,17.92147464
1,1,-1,,23.01944998
-1,-1,1,,24.06842508
1,-1,1,,18.57319759
-1,1,1,,19.03185267
1,1,1,,18.16999854
-1,-1,-1,,19.70084181
1,-1,-1,,18.44670468
-1,1,-1,,23.49880534
1,1,-1,,16.21766881
-1,-1,1,,19.13737789
1,-1,1,,18.20840416
-1,1,1,,19.53223403
1,1,1,,12.83259607
-1,-1,-1,,23.23001443
1,-1,-1,,19.07609212
-1,1,-1,,22.75935615
1,1,-1,,14.82598434
-1,-1,1,,24.41812446
1,-1,1,,18.54624808
-1,1,1,,17.81258679
1,1,1,,15.52869604
-1,-1,-1,,12.53318914
1,-1,-1,,20.28109828
-1,1,-1,,18.10235481
1,1,-1,,18.56589675
-1,-1,1,,23.49644278
1,-1,1,,17.93174291
-1,1,1,,18.86499806
1,1,1,,19.26968547
-1,-1,-1,,16.88223332
1,-1,-1,,18.62225448
-1,1,-1,,25.68545135
1,1,-1,,12.84392843
-1,-1,1,,24.56611501
1,-1,1,,19.52127895
-1,1,1,,21.71223585
1,1,1,,20.44204439
-1,-1,-1,,21.58730807
1,-1,-1,,21.4451425
-1,1,-1,,14.95767369
1,1,-1,,17.64000266
-1,-1,1,,16.53054192
1,-1,1,,14.7077044
-1,1,1,,19.72168831
1,1,1,,13.29379047
-1,-1,-1,,20.04549686
1,-1,-1,,18.88124415
-1,1,-1,,17.6921086
1,1,-1,,18.6274556
-1,-1,1,,19.95731632
1,-1,1,,21.74468009
-1,1,1,,22.08619355
1,1,1,,13.79390271
-1,-1,-1,,21.37456877
1,-1,-1,,20.71443961
-1,1,-1,,16.13191256
1,1,-1,,17.73298047
-1,-1,1,,17.70636349
1,-1,1,,21.07764847
-1,1,1,,21.20784806
1,1,1,,18.13012153
-1,-1,-1,,17.76519522
1,-1,-1,,18.72248686
-1,1,-1,,18.9088465
1,1,-1,,14.40202162
-1,-1,1,,20.30337972
1,-1,1,,21.32347341
-1,1,1,,15.93204998
1,1,1,,15.5833617
-1,-1,-1,,19.92284034
1,-1,-1,,16.93789508
-1,1,-1,,19.51716812
1,1,-1,,16.37635238
-1,-1,1,,20.01751988
1,-1,1,,25.70047419
-1,1,1,,23.02354877
1,1,1,,15.36847582
-1,-1,-1,,23.07486663
1,-1,-1,,15.79063106
-1,1,-1,,20.85128683
1,1,-1,,16.94578463
-1,-1,1,,22.8531145
1,-1,1,,19.59842063
-1,1,1,,23.01513166
1,1,1,,22.57400662
-1,-1,-1,,21.91020867
1,-1,-1,,22.64885296
-1,1,-1,,16.04450875
1,1,-1,,17.78606181
-1,-1,1,,19.01705609
1,-1,1,,20.45006062
-1,1,1,,21.88252155
1,1,1,,12.94349155
-1,-1,-1,,22.55926107
1,-1,-1,,19.78636735
-1,1,-1,,18.7007633
1,1,-1,,20.45440357
-1,-1,1,,22.67110627
1,-1,1,,20.43125279
-1,1,1,,21.69171688
1,1,1,,15.4677202
-1,-1,-1,,18.71929847
1,-1,-1,,20.84160314
-1,1,-1,,14.85950057
1,1,-1,,16.86975594
-1,-1,1,,18.2780026
1,-1,1,,16.76799041
-1,1,1,,21.94493993
1,1,1,,17.35338827
-1,-1,-1,,19.88227667
1,-1,-1,,19.69169632
-1,1,-1,,25.25363328
1,1,-1,,15.8148189
-1,-1,1,,18.08743656
1,-1,1,,20.31621304
-1,1,1,,16.31130467
1,1,1,,16.81830747
-1,-1,-1,,19.06024549
1,-1,-1,,17.72197861
-1,1,-1,,23.91392259
1,1,-1,,21.10781501
-1,-1,1,,26.30221235
1,-1,1,,23.92039857
-1,1,1,,19.46955509
1,1,1,,17.49228325
-1,-1,-1,,17.78056543
1,-1,-1,,16.92367315
-1,1,-1,,23.61519888
1,1,-1,,16.22350518
-1,-1,1,,14.9322945
1,-1,1,,21.85466826
-1,1,1,,20.3510153
1,1,1,,15.1034278
-1,-1,-1,,20.52170887
1,-1,-1,,18.38902798
-1,1,-1,,12.98382573
1,1,-1,,15.60011947
-1,-1,1,,18.77513769
1,-1,1,,20.52870503
-1,1,1,,22.23358888
1,1,1,,17.32242147
-1,-1,-1,,21.15274012
1,-1,-1,,17.21753061
-1,1,-1,,16.22703149
1,1,-1,,14.19213223
-1,-1,1,,23.90862944
1,-1,1,,20.37536595
-1,1,1,,21.25429333
1,1,1,,17.7487318
-1,-1,-1,,24.23585336
1,-1,-1,,13.3763621
-1,1,-1,,20.90734325
1,1,-1,,14.2175478
-1,-1,1,,20.38562243
1,-1,1,,19.56459711
-1,1,1,,16.73179818
1,1,1,,18.83971849
-1,-1,-1,,26.80029078
1,-1,-1,,18.96861436
-1,1,-1,,26.03875472
1,1,-1,,17.16552407
-1,-1,1,,21.07239648
1,-1,1,,19.27063418
-1,1,1,,20.94846156
1,1,1,,20.05445891
-1,-1,-1,,26.35763318
1,-1,-1,,21.14888076
-1,1,-1,,26.0851265
1,1,-1,,12.6782972
-1,-1,1,,22.5063869
1,-1,1,,20.14290795
-1,1,1,,15.0237504
1,1,1,,13.18184871
-1,-1,-1,,18.65589682
1,-1,-1,,17.5202223
-1,1,-1,,21.05023482
1,1,-1,,15.63884417
-1,-1,1,,18.21307761
1,-1,1,,18.3028722
-1,1,1,,17.76727448
1,1,1,,14.78986155
-1,-1,-1,,21.95071615
1,-1,-1,,16.84360593
-1,1,-1,,21.37866067
1,1,-1,,17.440355
-1,-1,1,,16.51208239
1,-1,1,,14.44712327
-1,1,1,,15.78814683
1,1,1,,16.61141277
-1,-1,-1,,21.49048389
1,-1,-1,,26.65262837
-1,1,-1,,22.04125858
1,1,-1,,14.31837164
-1,-1,1,,18.5159119
1,-1,1,,19.09080966
-1,1,1,,19.64520169
1,1,1,,19.44829181
-1,-1,-1,,17.41857728
1,-1,-1,,18.76544657
-1,1,-1,,25.1444922
1,1,-1,,20.25920283
-1,-1,1,,23.8571282
1,-1,1,,22.18344448
-1,1,1,,21.58572238
1,1,1,,16.1287387
-1,-1,-1,,20.97079391
1,-1,-1,,21.62816039
-1,1,-1,,22.11069405
1,1,-1,,9.760963457
-1,-1,1,,21.50881342
1,-1,1,,23.28403763
-1,1,1,,20.08779654
1,1,1,,18.95129181
-1,-1,-1,,16.71515928
1,-1,-1,,12.97495276
-1,1,-1,,17.67161487
1,1,-1,,16.96984268
-1,-1,1,,20.74253548
1,-1,1,,16.44082796
-1,1,1,,18.81693158
1,1,1,,16.09352062
-1,-1,-1,,20.87313275
1,-1,-1,,18.83393821
-1,1,-1,,23.62421253
1,1,-1,,16.83301396
-1,-1,1,,18.04638418
1,-1,1,,21.31576307
-1,1,1,,22.76368958
1,1,1,,22.14606281
-1,-1,-1,,16.98461076
1,-1,-1,,22.94507782
-1,1,-1,,21.29686149
1,1,-1,,22.50854478
-1,-1,1,,18.08711674
1,-1,1,,13.98725524
-1,1,1,,18.13633367
1,1,1,,16.49848829
-1,-1,-1,,20.55942878
1,-1,-1,,23.59422864
-1,1,-1,,21.35297698
1,1,-1,,19.80732126
-1,-1,1,,20.52029848
1,-1,1,,19.96792562
-1,1,1,,22.84541643
1,1,1,,17.58744195
-1,-1,-1,,19.48741994
1,-1,-1,,23.17655331
-1,1,-1,,18.39619421
1,1,-1,,17.34224799
-1,-1,1,,22.22017069
1,-1,1,,17.61562032
-1,1,1,,23.16584075
1,1,1,,14.4157013
-1,-1,-1,,17.26607905
1,-1,-1,,23.77453494
-1,1,-1,,17.30587196
1,1,-1,,12.92967044
-1,-1,1,,21.78673613
1,-1,1,,18.41315698
-1,1,1,,21.25158887
1,1,1,,16.62621269
-1,-1,-1,,16.36129719
1,-1,-1,,19.5888877
-1,1,-1,,18.16895212
1,1,-1,,24.34437035
-1,-1,1,,20.98660403
1,-1,1,,21.1642203
-1,1,1,,22.0000793
1,1,1,,20.62533216
-1,-1,-1,,17.3168214
1,-1,-1,,27.11186787
-1,1,-1,,24.97672771
1,1,-1,,17.41805092
-1,-1,1,,18.32926038
1,-1,1,,15.78321665
-1,1,1,,19.94492646
1,1,1,,19.71305212
-1,-1,-1,,21.4092196
1,-1,-1,,19.91661995
-1,1,-1,,20.00058037
1,1,-1,,15.51683164
-1,-1,1,,19.84103024
1,-1,1,,22.9624996
-1,1,1,,16.84344694
1,1,1,,21.11878432
-1,-1,-1,,22.09084242
1,-1,-1,,18.06187922
-1,1,-1,,25.95002035
1,1,-1,,16.82182708
-1,-1,1,,18.42382415
1,-1,1,,15.57854203
-1,1,1,,16.71303345
1,1,1,,13.63738386
-1,-1,-1,,23.45624977
1,-1,-1,,15.43769795
-1,1,-1,,22.7626453
1,1,-1,,15.76679397
-1,-1,1,,18.28408597
1,-1,1,,24.67069821
-1,1,1,,15.64495774
1,1,1,,18.77813999
-1,-1,-1,,18.52826181
1,-1,-1,,20.28652524
-1,1,-1,,23.61526489
1,1,-1,,16.00011538
-1,-1,1,,18.57012359
1,-1,1,,19.65612894
-1,1,1,,19.45226417
1,1,1,,18.96379982
-1,-1,-1,,18.25453262
1,-1,-1,,19.18673415
-1,1,-1,,22.1678427
1,1,-1,,18.59511153
-1,-1,1,,29.77031903
1,-1,1,,22.52453877
-1,1,1,,20.03149824
1,1,1,,18.34214367
-1,-1,-1,,24.79852223
1,-1,-1,,17.77253002
-1,1,-1,,14.52964186
1,1,-1,,18.3338539
-1,-1,1,,24.45520191
1,-1,1,,16.93095052
-1,1,1,,22.49167842
1,1,1,,21.85569603
-1,-1,-1,,21.12963236
1,-1,-1,,25.36737896
-1,1,-1,,26.28263865
1,1,-1,,17.33281519
-1,-1,1,,19.51975103
1,-1,1,,18.79782401
-1,1,1,,17.54080706
1,1,1,,18.4459924
-1,-1,-1,,23.58495806
1,-1,-1,,19.4599429
-1,1,-1,,22.80988442
1,1,-1,,13.32776619
-1,-1,1,,19.30050116
1,-1,1,,19.12698211
-1,1,1,,20.93781792
1,1,1,,22.85466748
-1,-1,-1,,22.47143944
1,-1,-1,,24.29945637
-1,1,-1,,17.53144544
1,1,-1,,15.35363683
-1,-1,1,,21.50948284
1,-1,1,,22.03439807
-1,1,1,,14.0913477
1,1,1,,16.97944435
-1,-1,-1,,21.52789906
1,-1,-1,,18.55459683
-1,1,-1,,18.76240214
1,1,-1,,17.34336335
-1,-1,1,,22.41307608
1,-1,1,,18.99661697
-1,1,1,,17.51787292
1,1,1,,15.70154207
-1,-1,-1,,23.21220202
1,-1,-1,,24.36730233
-1,1,-1,,23.1579759
1,1,-1,,22.39258
-1,-1,1,,26.42639494
1,-1,1,,20.18316938
-1,1,1,,21.59433911
1,1,1,,15.76439189
-1,-1,-1,,23.35146154
1,-1,-1,,17.98373307
-1,1,-1,,25.61964118
1,1,-1,,16.36364623
-1,-1,1,,18.24415511
1,-1,1,,19.22904667
-1,1,1,,18.40194628
1,1,1,,10.78088275
-1,-1,-1,,16.94001603
1,-1,-1,,20.59559875
-1,1,-1,,17.81753815
1,1,-1,,16.23400051
-1,-1,1,,17.13279563
1,-1,1,,19.87348192
-1,1,1,,17.57979547
1,1,1,,18.84539564
-1,-1,-1,,20.02346686
1,-1,-1,,19.9399496
-1,1,-1,,22.26693069
1,1,-1,,18.60799999
-1,-1,1,,25.57440852
1,-1,1,,18.67263153
-1,1,1,,19.26592177
1,1,1,,17.27451591
-1,-1,-1,,23.09866828
1,-1,-1,,24.72740767
-1,1,-1,,19.85666219
1,1,-1,,18.63332804
-1,-1,1,,13.83775386
1,-1,1,,23.8274202
-1,1,1,,19.47181459
1,1,1,,15.65645112
-1,-1,-1,,15.65487363
1,-1,-1,,16.03773436
-1,1,-1,,17.45230788
1,1,-1,,18.65871794
-1,-1,1,,23.06804904
1,-1,1,,23.83120371
-1,1,1,,24.07601247
1,1,1,,18.63872875
-1,-1,-1,,16.82282385
1,-1,-1,,11.31726594
-1,1,-1,,18.13687951
1,1,-1,,18.32986985
-1,-1,1,,21.39813094
1,-1,1,,23.82482711
-1,1,1,,22.12721865
1,1,1,,19.90894621
-1,-1,-1,,20.45350871
1,-1,-1,,20.7373912
-1,1,-1,,18.72685919
1,1,-1,,17.89793776
-1,-1,1,,21.71422625
1,-1,1,,16.59153992
-1,1,1,,18.92774164
1,1,1,,13.29176813
-1,-1,-1,,16.59566113
1,-1,-1,,23.85500041
-1,1,-1,,21.7942935
1,1,-1,,13.29238809
-1,-1,1,,21.69617771
1,-1,1,,20.10494279
-1,1,1,,23.1903792
1,1,1,,18.57299646
-1,-1,-1,,23.17444876
1,-1,-1,,21.00593467
-1,1,-1,,22.33803052
1,1,-1,,12.63115376
-1,-1,1,,23.85065938
1,-1,1,,19.75165214
-1,1,1,,21.01156346
1,1,1,,21.32196281
-1,-1,-1,,19.58294855
1,-1,-1,,16.81836385
-1,1,-1,,19.15118006
1,1,-1,,20.65180366
-1,-1,1,,19.24511046
1,-1,1,,20.17459578
-1,1,1,,21.18686031
1,1,1,,20.3234524
-1,-1,-1,,24.98420646
1,-1,-1,,18.26776789
-1,1,-1,,16.51498341
1,1,-1,,15.09219221
-1,-1,1,,16.34426429
1,-1,1,,24.33541692
-1,1,1,,25.29176646
1,1,1,,20.41353223
-1,-1,-1,,19.6993732
1,-1,-1,,20.70817127
-1,1,-1,,19.81364031
1,1,-1,,16.3912392
-1,-1,1,,18.87400044
1,-1,1,,21.46226764
-1,1,1,,22.58299067
1,1,1,,18.54909244
-1,-1,-1,,19.70423187
1,-1,-1,,15.94392697
-1,1,-1,,19.37284833
1,1,-1,,16.79102218
-1,-1,1,,17.38835147
1,-1,1,,17.7202923
-1,1,1,,19.80869467
1,1,1,,13.85780627
-1,-1,-1,,18.00503969
1,-1,-1,,22.65575582
-1,1,-1,,20.56877424
1,1,-1,,16.74661382
-1,-1,1,,17.48805576
1,-1,1,,22.24970374
-1,1,1,,19.05977632
1,1,1,,20.01144676
-1,-1,-1,,20.75403554
1,-1,-1,,23.63621817
-1,1,-1,,25.09455036
1,1,-1,,13.09693931
-1,-1,1,,21.22869021
1,-1,1,,19.3088591
-1,1,1,,18.33058181
1,1,1,,14.73872566
-1,-1,-1,,22.28037547
1,-1,-1,,19.48921392
-1,1,-1,,12.53853794
1,1,-1,,19.40041263
-1,-1,1,,19.65032133
1,-1,1,,21.8833766
-1,1,1,,23.98708372
1,1,1,,23.36347718
-1,-1,-1,,21.25891052
1,-1,-1,,14.35334974
-1,1,-1,,21.23067971
1,1,-1,,23.27797566
-1,-1,1,,17.45216295
1,-1,1,,15.66518125
-1,1,1,,23.67388458
1,1,1,,16.0375182
-1,-1,-1,,20.05998038
1,-1,-1,,17.84335793
-1,1,-1,,26.29124454
1,1,-1,,15.88339489
-1,-1,1,,22.56459004
1,-1,1,,22.89025905
-1,1,1,,20.64180435
1,1,1,,21.78641831
-1,-1,-1,,20.70200665
1,-1,-1,,15.79732245
-1,1,-1,,24.13556058
1,1,-1,,14.08207594
-1,-1,1,,17.35742483
1,-1,1,,17.46072574
-1,1,1,,19.49435332
1,1,1,,14.60098395
-1,-1,-1,,20.84382335
